userId,programId,tag,timestamp
3155,90,would recommend,1702162800.0
3638,53,would recommend,1732316400.0
2303,58,easy to follow,1730847600.0
3523,28,motivating,1680390000.0
1170,93,great resources,1720911600.0
4196,44,would recommend,1716937200.0
1956,19,would recommend,1679094000.0
3287,66,great resources,1721516400.0
3302,23,motivating,
2216,38,helped me save,1676156400.0
3456,40,great resources,1679094000.0
2472,61,helped me save,
4004,30,motivating,1725490800.0
525,40,would recommend,1712358000.0
3950,74,would recommend,1680822000.0
3031,23,would recommend,1706742000.0
3315,53,easy to follow,
1550,54,easy to follow,1732230000.0
4455,11,helped me save,1689894000.0
2822,83,would recommend,1733439600.0
3665,22,easy to follow,1690930800.0
3004,2,practical,
3766,52,helped me save,1733785200.0
3076,15,would recommend,1727650800.0
2924,15,easy to follow,1672700400.0
1120,67,practical,1697756400.0
3452,81,would recommend,1699398000.0
3607,72,easy to follow,1696287600.0
1157,91,helped me save,1702681200.0
437,43,would recommend,1689634800.0
1385,28,practical,1681772400.0
1395,59,would recommend,1731625200.0
4162,44,motivating,1699570800.0
2577,68,great resources,
1786,31,easy to follow,1713826800.0
4529,60,motivating,
3176,91,would recommend,1686006000.0
2901,41,easy to follow,1681081200.0
447,19,great resources,1730242800.0
560,9,great resources,1719874800.0
4892,55,motivating,1719097200.0
4813,66,would recommend,1696978800.0
1188,60,easy to follow,1701903600.0
2391,77,practical,
4561,87,practical,1731020400.0
1057,51,great resources,1716764400.0
975,98,easy to follow,
4468,3,great resources,1690153200.0
4726,65,easy to follow,1695423600.0
583,46,would recommend,1704063600.0
3019,52,practical,1698274800.0
1834,53,helped me save,1719874800.0
2916,1,helped me save,1734822000.0
3424,73,helped me save,1674255600.0
221,32,practical,1701298800.0
1023,85,great resources,1689116400.0
2836,77,would recommend,1702767600.0
2969,51,great resources,1675292400.0
1952,62,practical,1728082800.0
687,83,motivating,
1401,68,practical,1734476400.0
4607,54,practical,1731798000.0
802,30,helped me save,1702249200.0
4938,98,would recommend,1715554800.0
3636,12,practical,1682377200.0
725,35,motivating,1699311600.0
2659,17,practical,1727564400.0
4646,6,helped me save,
3047,41,easy to follow,1678489200.0
1294,79,helped me save,1701126000.0
4326,72,helped me save,1723849200.0
2538,96,helped me save,1734390000.0
1157,87,great resources,1706569200.0
4874,4,practical,1679094000.0
1057,48,motivating,1693350000.0
3168,55,easy to follow,1692572400.0
1751,51,easy to follow,1685055600.0
2968,58,practical,1680649200.0
2789,83,would recommend,
3428,87,motivating,1732402800.0
744,47,practical,1693522800.0
304,50,helped me save,1711580400.0
1618,53,motivating,1675551600.0
4810,27,great resources,1731020400.0
3619,29,practical,
4120,44,practical,1689807600.0
4327,20,great resources,
3017,74,great resources,1682895600.0
161,75,helped me save,
4210,83,great resources,1735254000.0
40,68,practical,1688166000.0
1549,66,motivating,1720652400.0
835,38,would recommend,1680217200.0
3187,4,easy to follow,1698361200.0
2430,48,great resources,1676415600.0
2515,36,practical,1672527600.0
889,35,easy to follow,1712617200.0
3174,57,easy to follow,1689375600.0
1371,76,helped me save,1682895600.0
2894,47,would recommend,1729033200.0
508,63,practical,1725836400.0
2036,58,motivating,
1278,96,great resources,1705532400.0
384,78,practical,1687129200.0
295,18,easy to follow,1727564400.0
3605,69,helped me save,1719356400.0
2347,70,easy to follow,1733785200.0
1072,84,helped me save,1699311600.0
2206,68,great resources,1728169200.0
2905,28,helped me save,1733526000.0
1404,51,great resources,1710025200.0
2456,98,easy to follow,1678230000.0
4419,76,helped me save,1678057200.0
81,37,motivating,1685487600.0
1714,10,helped me save,1681167600.0
2500,91,helped me save,
499,74,practical,
400,88,motivating,
2404,65,easy to follow,
4337,23,practical,
1567,40,practical,1676847600.0
439,85,motivating,1709247600.0
4107,94,helped me save,1730588400.0
1982,38,practical,1702076400.0
2801,68,practical,1701730800.0
2460,71,motivating,1687647600.0
3917,55,easy to follow,1732575600.0
1872,1,practical,1674342000.0
793,6,easy to follow,
262,49,great resources,1685228400.0
1474,76,easy to follow,1732230000.0
704,35,practical,1712617200.0
2495,43,helped me save,1693609200.0
2463,21,practical,1700607600.0
1996,98,would recommend,1702162800.0
282,92,great resources,1715036400.0
3106,89,helped me save,1719097200.0
3818,18,motivating,1719183600.0
1303,83,would recommend,1712962800.0
4794,63,motivating,1700089200.0
3068,19,motivating,1714604400.0
771,82,easy to follow,1718838000.0
4253,26,practical,1717196400.0
774,34,practical,1727391600.0
1574,28,helped me save,
4862,11,helped me save,1709247600.0
1960,32,great resources,1681081200.0
397,90,practical,1733612400.0
1251,69,motivating,1681772400.0
2912,77,would recommend,1686956400.0
963,49,great resources,1682377200.0
4610,48,great resources,
111,58,practical,1728601200.0
4443,93,easy to follow,1718751600.0
4335,15,practical,1689548400.0
2950,66,would recommend,1711580400.0
699,18,helped me save,1720220400.0
4055,89,easy to follow,1723417200.0
3355,85,great resources,1700780400.0
3774,24,would recommend,1691017200.0
2123,47,would recommend,1676242800.0
3275,21,motivating,1684710000.0
2215,56,great resources,1735167600.0
3361,39,helped me save,1677106800.0
2448,52,helped me save,1720306800.0
533,74,motivating,1674169200.0
708,3,easy to follow,1693695600.0
3862,24,easy to follow,1676674800.0
3992,33,easy to follow,1681081200.0
4686,24,great resources,1700866800.0
3253,29,helped me save,1691276400.0
908,17,helped me save,1725145200.0
2656,25,great resources,1726441200.0
1212,29,helped me save,1684710000.0
4337,91,great resources,1693177200.0
4911,54,helped me save,1714950000.0
1096,32,great resources,1733958000.0
2876,49,motivating,1704927600.0
3086,47,practical,1702335600.0
3789,88,would recommend,
662,77,practical,1691276400.0
824,74,easy to follow,1719702000.0
1107,39,easy to follow,1717628400.0
4248,40,great resources,1712876400.0
2672,90,would recommend,1722898800.0
4418,97,great resources,1707692400.0
2094,63,practical,1675292400.0
1048,48,motivating,1684710000.0
4615,52,would recommend,1673132400.0
117,42,easy to follow,1728428400.0
3034,99,helped me save,1732575600.0
4787,7,helped me save,1698793200.0
1988,77,easy to follow,1723244400.0
2174,47,practical,
2882,5,practical,1705359600.0
818,47,helped me save,1673391600.0
3492,8,would recommend,1734649200.0
335,45,helped me save,
4765,21,easy to follow,1709938800.0
3696,51,would recommend,1702940400.0
1347,89,helped me save,1687993200.0
2407,68,great resources,
4818,52,would recommend,
2834,20,motivating,1680562800.0
460,65,practical,1711407600.0
4900,50,would recommend,
1574,16,helped me save,1733353200.0
4476,56,great resources,1708210800.0
2823,70,practical,1711062000.0
1237,10,would recommend,1687906800.0
952,2,practical,1696633200.0
309,64,would recommend,1703718000.0
1229,3,helped me save,1674082800.0
1694,85,would recommend,1734562800.0
732,86,motivating,1694214000.0
2156,48,great resources,1708210800.0
4097,52,would recommend,1705359600.0
1917,40,great resources,
2043,31,practical,1708470000.0
1049,28,easy to follow,1694991600.0
4225,15,easy to follow,1675378800.0
604,39,would recommend,1679266800.0
483,11,practical,1693177200.0
4681,76,practical,1679180400.0
4970,17,motivating,1673305200.0
4148,83,motivating,
2588,91,easy to follow,1732921200.0
1550,85,would recommend,1674255600.0
4770,66,practical,1708297200.0
2061,91,practical,1730502000.0
2249,74,great resources,1677970800.0
2592,58,easy to follow,1689030000.0
3647,31,would recommend,1710716400.0
3707,7,motivating,1706050800.0
2361,26,motivating,
3980,38,practical,1703718000.0
3582,45,would recommend,
3902,85,motivating,1685487600.0
2735,73,easy to follow,1697670000.0
4063,43,helped me save,1716073200.0
1060,65,great resources,1678662000.0
2116,12,motivating,1730242800.0
4947,45,helped me save,
2540,40,great resources,1719010800.0
1858,56,would recommend,
2031,30,great resources,1732230000.0
4352,35,would recommend,1707087600.0
4164,66,helped me save,1676502000.0
705,57,easy to follow,1680908400.0
605,77,helped me save,1715295600.0
2958,21,motivating,1680390000.0
1332,21,would recommend,1716418800.0
2829,80,practical,1732921200.0
2306,52,easy to follow,1722553200.0
4745,99,helped me save,1725577200.0
161,82,great resources,1717801200.0
2851,32,great resources,1689807600.0
3242,64,practical,1722812400.0
1837,38,practical,1702335600.0
816,52,helped me save,1724799600.0
3259,36,motivating,1700607600.0
3052,41,easy to follow,1680649200.0
2724,5,would recommend,1693350000.0
3947,95,easy to follow,1735254000.0
4897,16,helped me save,1695942000.0
793,90,great resources,1714345200.0
3474,75,motivating,1695423600.0
774,45,motivating,1734822000.0
2868,59,would recommend,1698361200.0
3281,98,easy to follow,1720220400.0
3850,53,motivating,1715727600.0
2054,69,motivating,
3233,61,helped me save,1728514800.0
3846,49,great resources,1699830000.0
3272,72,practical,1702249200.0
120,96,would recommend,1713222000.0
2135,18,easy to follow,1715382000.0
1709,35,great resources,1703545200.0
3471,41,practical,1708988400.0
341,55,would recommend,1713567600.0
1557,44,easy to follow,1683154800.0
3783,10,motivating,1703199600.0
3936,58,easy to follow,1680822000.0
4385,94,helped me save,1719529200.0
430,60,great resources,1693782000.0
4303,56,practical,1678575600.0
4258,92,great resources,1678575600.0
1252,64,easy to follow,1689030000.0
1493,79,easy to follow,
1845,5,would recommend,1697929200.0
665,85,practical,
3914,16,motivating,1678489200.0
1924,20,practical,1692572400.0
2215,20,motivating,1724367600.0
3523,78,practical,1728601200.0
2387,71,easy to follow,1722121200.0
775,63,helped me save,1723244400.0
4976,28,great resources,1734735600.0
1660,96,helped me save,1712012400.0
1735,81,helped me save,1678662000.0
1545,41,helped me save,1695337200.0
3654,68,practical,1691449200.0
1745,73,great resources,1715900400.0
3899,24,motivating,
4034,83,easy to follow,1724454000.0
4794,58,would recommend,1697670000.0
3400,76,motivating,1731020400.0
1312,43,motivating,1729638000.0
1523,70,easy to follow,1725145200.0
3415,57,motivating,1701903600.0
3870,71,helped me save,1693350000.0
2285,30,easy to follow,1675638000.0
2306,67,easy to follow,1703199600.0
789,94,motivating,1712790000.0
1934,24,motivating,1722553200.0
1893,65,motivating,1673478000.0
2083,39,easy to follow,1681426800.0
409,8,would recommend,1732575600.0
2318,38,practical,
4645,93,motivating,1682722800.0
1767,55,motivating,1687647600.0
2525,84,easy to follow,1686524400.0
3147,82,practical,
77,15,motivating,1733785200.0
3741,9,great resources,1697756400.0
1553,73,would recommend,1697410800.0
4569,71,would recommend,1688425200.0
403,84,practical,1731970800.0
3647,44,would recommend,1698447600.0
3155,66,would recommend,1683500400.0
3835,78,motivating,1732662000.0
723,12,helped me save,1733958000.0
90,73,helped me save,1718492400.0
3003,19,would recommend,1731538800.0
962,27,would recommend,1730502000.0
1264,84,would recommend,1679785200.0
3095,91,helped me save,1724367600.0
4321,33,practical,1701903600.0
1753,21,easy to follow,1710457200.0
3491,31,motivating,1711839600.0
2301,11,practical,1718578800.0
2589,74,helped me save,1728082800.0
2254,3,practical,1727910000.0
1995,33,great resources,1690239600.0
1328,39,motivating,1694300400.0
2697,88,practical,1689375600.0
4070,73,practical,1682636400.0
2534,68,motivating,1728169200.0
4865,17,easy to follow,1734390000.0
4396,39,motivating,1703977200.0
618,91,practical,1711321200.0
28,85,would recommend,1676070000.0
1141,44,great resources,1691103600.0
1071,42,helped me save,1672873200.0
4550,94,great resources,1688338800.0
4939,64,easy to follow,1681945200.0
2829,94,motivating,1696892400.0
1213,54,practical,1711494000.0
40,84,great resources,1713481200.0
4209,91,helped me save,1678230000.0
2588,18,easy to follow,1720047600.0
732,24,would recommend,1697238000.0
375,70,motivating,1707519600.0
1287,93,helped me save,1697497200.0
1022,91,practical,1707260400.0
80,41,easy to follow,1707433200.0
3380,81,easy to follow,1716678000.0
1465,50,motivating,1696028400.0
2075,21,easy to follow,1679958000.0
2955,67,helped me save,1696028400.0
2022,46,great resources,1692572400.0
2098,28,practical,1712876400.0
845,98,great resources,1723071600.0
3853,35,great resources,1691881200.0
4293,92,easy to follow,
2220,81,would recommend,1709074800.0
3407,35,motivating,1722898800.0
2452,96,practical,1721170800.0
3887,13,easy to follow,1690412400.0
2560,20,easy to follow,1691881200.0
3457,22,motivating,1731366000.0
4269,78,easy to follow,1698188400.0
351,81,motivating,
535,99,great resources,1735426800.0
2486,51,easy to follow,
3927,41,great resources,1707692400.0
4471,76,easy to follow,1672873200.0
923,72,helped me save,1687129200.0
1627,26,great resources,1733353200.0
2321,99,easy to follow,
1901,90,practical,1689030000.0
3969,62,helped me save,1693695600.0
1866,10,great resources,1693695600.0
3604,20,helped me save,1704841200.0
4683,32,great resources,1679180400.0
1384,94,would recommend,1707519600.0
157,31,helped me save,1695682800.0
3227,35,easy to follow,1697842800.0
1302,33,easy to follow,1718838000.0
3613,28,great resources,1732057200.0
703,73,great resources,1716678000.0
2416,15,motivating,1712703600.0
671,37,motivating,1716678000.0
1281,98,motivating,1729378800.0
4171,67,helped me save,1683846000.0
1578,89,helped me save,1680908400.0
84,36,motivating,1709593200.0
4111,40,helped me save,1722898800.0
4107,3,practical,1732057200.0
4672,74,practical,1700521200.0
1889,84,easy to follow,1699138800.0
3710,70,practical,1706828400.0
1755,86,helped me save,1730415600.0
1509,46,would recommend,1733785200.0
4647,45,would recommend,1718578800.0
2310,87,practical,1725922800.0
1218,63,helped me save,1728342000.0
2557,3,practical,1732230000.0
615,83,helped me save,
2897,56,would recommend,
1199,51,easy to follow,1733266800.0
102,11,motivating,1700348400.0
2939,17,practical,1734390000.0
3668,42,motivating,1677452400.0
1247,25,motivating,1674946800.0
3105,96,motivating,1686956400.0
374,8,would recommend,1718146800.0
3585,76,motivating,1727737200.0
2790,96,motivating,1705705200.0
3510,37,great resources,
4201,20,helped me save,1686870000.0
2640,37,motivating,1684710000.0
900,32,motivating,
2442,56,would recommend,1705705200.0
1763,28,motivating,1708902000.0
4038,6,easy to follow,1685746800.0
3392,75,practical,1691967600.0
4057,77,great resources,1677625200.0
181,80,practical,1689375600.0
1761,36,great resources,1715641200.0
4494,98,motivating,1687302000.0
1903,94,motivating,1714086000.0
1221,90,motivating,
2152,30,great resources,1689462000.0
2285,88,helped me save,1701990000.0
4275,25,great resources,1696806000.0
2493,98,great resources,1695337200.0
426,59,great resources,1732057200.0
3020,91,would recommend,1735081200.0
2529,27,helped me save,1688943600.0
1687,66,great resources,
4556,48,easy to follow,1720134000.0
1500,37,would recommend,1723158000.0
681,14,would recommend,1695164400.0
3889,6,motivating,1691103600.0
135,40,helped me save,1694214000.0
2573,94,practical,1672873200.0
473,40,practical,1711234800.0
898,38,great resources,1674169200.0
4519,94,motivating,
4997,82,helped me save,1689289200.0
2570,7,great resources,1722726000.0
1838,41,great resources,1721343600.0
1017,48,practical,1677711600.0
1468,69,practical,1679007600.0
2540,15,motivating,
2054,2,helped me save,1688943600.0
2515,77,practical,1709247600.0
2581,96,helped me save,1725318000.0
365,25,motivating,1685401200.0
3558,9,helped me save,1701298800.0
1991,27,great resources,1678230000.0
2811,56,great resources,1710630000.0
3415,52,easy to follow,1682118000.0
1182,87,practical,1683414000.0
3096,85,practical,1684191600.0
1283,97,would recommend,1720652400.0
1728,82,motivating,1712962800.0
940,94,great resources,1698447600.0
3399,48,motivating,1734649200.0
1933,5,helped me save,
3772,5,great resources,
3439,97,motivating,1706914800.0
2252,91,motivating,1725231600.0
2443,73,great resources,1678057200.0
4654,66,motivating,1731106800.0
867,88,would recommend,1707174000.0
2793,52,easy to follow,1716505200.0
2140,37,motivating,
2141,75,great resources,1691794800.0
4589,91,great resources,1727391600.0
2606,52,would recommend,1720220400.0
2127,89,easy to follow,1676242800.0
1734,47,would recommend,1675378800.0
2814,86,easy to follow,1674342000.0
2883,16,would recommend,1720738800.0
136,24,easy to follow,1711926000.0
4474,55,helped me save,1698447600.0
58,82,helped me save,1700694000.0
3959,42,great resources,1710889200.0
422,11,helped me save,1701212400.0
883,23,motivating,1720911600.0
4122,11,great resources,
6,25,practical,1732230000.0
2305,46,would recommend,1732748400.0
3165,14,great resources,1691708400.0
4461,21,easy to follow,1695337200.0
4817,63,great resources,1697410800.0
4468,24,would recommend,1701126000.0
373,10,helped me save,1729810800.0
1009,96,practical,1687734000.0
992,55,motivating,1682463600.0
2892,30,easy to follow,1692918000.0
4433,92,helped me save,
3371,11,helped me save,1698620400.0
955,29,easy to follow,1683068400.0
1093,51,helped me save,1690671600.0
4872,40,would recommend,1731193200.0
261,14,would recommend,1707346800.0
3024,22,practical,1698966000.0
1236,77,practical,1710543600.0
3558,98,practical,1711234800.0
4251,97,motivating,1727218800.0
2948,78,motivating,1687215600.0
4381,55,great resources,1723417200.0
1557,92,great resources,1731884400.0
4985,72,practical,1713135600.0
968,87,motivating,1723762800.0
1962,79,great resources,
4308,86,motivating,
4200,42,easy to follow,1711926000.0
4830,31,practical,1721084400.0
2957,47,practical,1688770800.0
366,13,practical,1695942000.0
3812,11,easy to follow,1692745200.0
1306,47,great resources,1678921200.0
4126,15,motivating,1677020400.0
4973,95,would recommend,1697756400.0
2458,24,motivating,1697583600.0
801,42,great resources,1700002800.0
4163,71,great resources,1701126000.0
3430,86,practical,
2087,37,motivating,1709074800.0
4877,54,would recommend,1677884400.0
1069,72,helped me save,1725231600.0
2942,46,would recommend,1734217200.0
4409,38,would recommend,1687129200.0
255,12,helped me save,
4712,32,practical,1701730800.0
4558,19,would recommend,1730242800.0
1954,35,easy to follow,1700694000.0
4640,96,practical,1675983600.0
2774,24,great resources,1687734000.0
260,21,great resources,1699484400.0
1377,27,practical,
4565,95,easy to follow,1699398000.0
3053,31,helped me save,1672700400.0
458,41,great resources,1729810800.0
798,57,great resources,1682982000.0
4598,99,motivating,1682290800.0
2369,71,helped me save,1702854000.0
1034,10,practical,1730847600.0
414,21,would recommend,1716591600.0
992,5,motivating,1694559600.0
3733,56,great resources,
1264,46,great resources,
2304,38,easy to follow,1729119600.0
2185,26,great resources,1683414000.0
2466,8,practical,1676329200.0
903,62,practical,1727564400.0
3633,86,motivating,1695164400.0
2891,16,helped me save,1701903600.0
4923,61,great resources,1706050800.0
13,61,would recommend,1703199600.0
2540,40,practical,1692140400.0
1932,49,great resources,1703631600.0
4358,67,great resources,1698620400.0
409,83,motivating,1699657200.0
2293,3,would recommend,1697410800.0
1781,50,motivating,1691708400.0
3924,33,great resources,1708556400.0
1432,6,would recommend,1683068400.0
2500,67,great resources,1684018800.0
142,15,motivating,1727478000.0
2485,49,would recommend,1708124400.0
1937,50,motivating,1688166000.0
1314,21,motivating,
87,8,easy to follow,1690844400.0
4603,37,would recommend,1676934000.0
1196,20,would recommend,1689721200.0
4149,100,great resources,1731798000.0
2711,13,great resources,1728687600.0
4903,67,motivating,1691881200.0
1893,98,helped me save,1714863600.0
3399,77,great resources,1708383600.0
1171,41,easy to follow,1698534000.0
1139,13,would recommend,1702594800.0
4207,56,helped me save,1717369200.0
3650,52,motivating,1732748400.0
1678,76,practical,1691622000.0
4571,59,motivating,1708470000.0
4921,56,motivating,1716418800.0
993,95,would recommend,1724108400.0
3895,39,motivating,1693263600.0
1496,20,easy to follow,1679094000.0
1784,1,helped me save,1681254000.0
2387,21,motivating,1684364400.0
3790,98,practical,1716505200.0
1633,91,motivating,1697410800.0
3812,73,would recommend,1717282800.0
729,88,easy to follow,1726182000.0
1430,87,easy to follow,1721948400.0
4947,69,great resources,1678921200.0
655,81,easy to follow,1707519600.0
3619,6,practical,1735340400.0
2367,12,easy to follow,1694818800.0
3945,62,great resources,1680044400.0
616,58,easy to follow,1728169200.0
618,59,helped me save,1732230000.0
873,73,would recommend,1721257200.0
785,50,would recommend,
2653,24,motivating,1698361200.0
911,66,would recommend,1694041200.0
1078,26,would recommend,1693177200.0
661,57,easy to follow,1681340400.0
4810,94,great resources,
3199,19,helped me save,1721257200.0
1542,54,practical,1676415600.0
1234,72,great resources,1716850800.0
776,34,motivating,1725145200.0
4790,15,easy to follow,1712271600.0
1208,21,would recommend,
4158,17,practical,1694214000.0
4723,85,practical,1691103600.0
1767,59,helped me save,1701212400.0
4760,36,motivating,1688425200.0
4689,55,helped me save,1728428400.0
1384,8,would recommend,1733353200.0
3873,4,helped me save,1687734000.0
208,65,motivating,1704236400.0
4853,41,practical,1673737200.0
3417,2,would recommend,1681858800.0
657,71,would recommend,1727650800.0
590,45,easy to follow,1694905200.0
1557,43,great resources,1711580400.0
4412,8,motivating,1733353200.0
565,86,helped me save,1721343600.0
1001,64,great resources,
2718,89,would recommend,1732489200.0
2448,12,helped me save,1691017200.0
890,79,helped me save,1703113200.0
4730,39,easy to follow,1710543600.0
3067,19,easy to follow,1721516400.0
4729,6,great resources,1698534000.0
4897,76,great resources,1689807600.0
714,28,helped me save,1708642800.0
1624,50,would recommend,1682118000.0
1864,50,motivating,1692572400.0
2491,60,easy to follow,1711666800.0
540,57,practical,1697842800.0
4464,95,practical,1721516400.0
2591,84,great resources,1712358000.0
2181,41,easy to follow,1721862000.0
2442,33,motivating,1692399600.0
593,39,helped me save,
274,23,great resources,1726700400.0
4155,17,helped me save,1710975600.0
704,49,great resources,
2458,82,motivating,1710198000.0
4201,21,would recommend,1697583600.0
1717,6,great resources,1695682800.0
1919,39,great resources,1714604400.0
1667,65,practical,1679958000.0
2602,64,would recommend,1678316400.0
3062,67,great resources,1729292400.0
1421,46,practical,1692918000.0
468,89,would recommend,1682809200.0
4461,22,great resources,1730242800.0
4258,37,practical,1720738800.0
4552,45,motivating,1683673200.0
1941,7,would recommend,1733266800.0
4218,79,would recommend,1714172400.0
1166,59,easy to follow,
2519,76,would recommend,1709161200.0
2472,23,would recommend,1701471600.0
544,35,motivating,1712098800.0
4462,77,would recommend,1697583600.0
1427,95,easy to follow,1724626800.0
1383,72,motivating,1689807600.0
1165,80,would recommend,
4533,16,motivating,
4147,56,motivating,1700175600.0
388,5,great resources,1675810800.0
1397,2,easy to follow,1689721200.0
2245,26,helped me save,1693436400.0
2754,74,would recommend,1690153200.0
2561,89,would recommend,1734390000.0
4031,49,motivating,1685228400.0
4333,12,motivating,
2434,51,great resources,1717282800.0
2346,84,helped me save,1733439600.0
568,22,helped me save,1697756400.0
959,24,motivating,1688684400.0
554,73,easy to follow,1698188400.0
2359,52,great resources,1679612400.0
140,22,easy to follow,1695250800.0
4551,6,helped me save,1680476400.0
3922,95,easy to follow,
3969,40,would recommend,1716159600.0
531,98,motivating,1712962800.0
2162,74,motivating,1683846000.0
1054,88,great resources,1674428400.0
1166,13,motivating,1733180400.0
2579,85,motivating,
3801,62,would recommend,1703545200.0
2576,1,practical,1718233200.0
3522,63,would recommend,
726,8,would recommend,
882,43,practical,1688252400.0
2270,86,great resources,1696892400.0
2696,49,practical,1705618800.0
2353,15,would recommend,
1462,45,practical,1680994800.0
735,80,would recommend,1704063600.0
2338,8,practical,1686956400.0
3305,7,motivating,1672700400.0
689,72,easy to follow,1698793200.0
3628,50,motivating,
1934,58,helped me save,1723503600.0
4278,76,easy to follow,1704150000.0
226,99,easy to follow,1697324400.0
4525,92,would recommend,1729897200.0
3393,84,practical,1698879600.0
4477,34,great resources,1723158000.0
4522,24,motivating,1720825200.0
2990,13,practical,1699830000.0
543,10,motivating,1690326000.0
3114,98,easy to follow,1700694000.0
4522,91,practical,1701990000.0
2816,60,motivating,1677279600.0
2847,20,easy to follow,1707692400.0
3642,79,helped me save,1701903600.0
3809,53,great resources,1700694000.0
2556,41,great resources,1678662000.0
3568,88,would recommend,1722207600.0
1678,46,helped me save,1693350000.0
3247,60,easy to follow,1713135600.0
2330,64,would recommend,1701730800.0
1149,8,helped me save,1725058800.0
4981,91,helped me save,1724972400.0
3277,96,easy to follow,1675033200.0
4174,40,great resources,1726786800.0
1190,97,helped me save,1694818800.0
1853,48,great resources,1693436400.0
4946,4,great resources,1729638000.0
1402,11,easy to follow,1730502000.0
3287,32,easy to follow,1712530800.0
3259,6,motivating,1709420400.0
4519,63,helped me save,1709334000.0
909,36,great resources,
916,93,easy to follow,1727737200.0
479,24,practical,1730070000.0
1902,27,easy to follow,1675465200.0
1457,2,helped me save,1724713200.0
2513,61,easy to follow,1714172400.0
2154,43,would recommend,1693436400.0
3648,90,would recommend,1735340400.0
1277,15,would recommend,1732143600.0
1723,74,great resources,1729119600.0
3017,87,great resources,1709247600.0
1061,53,motivating,1723417200.0
3127,93,easy to follow,
4547,27,motivating,
4339,86,motivating,1711666800.0
4593,22,helped me save,1676502000.0
4346,72,practical,
3253,27,easy to follow,
2214,1,would recommend,1694386800.0
429,41,motivating,1689721200.0
4303,36,great resources,1729897200.0
618,67,helped me save,1722553200.0
2386,38,motivating,1680217200.0
890,72,motivating,1709679600.0
1745,88,would recommend,1718492400.0
2270,19,great resources,1713567600.0
927,65,helped me save,1715209200.0
4383,69,helped me save,
580,89,would recommend,1689202800.0
1025,5,would recommend,1683846000.0
4311,92,would recommend,1727910000.0
3497,9,motivating,1687129200.0
365,83,motivating,1679612400.0
1431,67,motivating,1724886000.0
4477,39,helped me save,1698188400.0
1366,55,great resources,1700262000.0
3154,25,would recommend,1722812400.0
1326,81,helped me save,1673737200.0
2575,36,motivating,1732316400.0
3295,96,great resources,1672614000.0
4727,53,practical,1696978800.0
2221,98,easy to follow,1699657200.0
1668,88,would recommend,1706828400.0
1576,86,motivating,1691967600.0
4465,53,practical,
2821,96,practical,1673823600.0
952,66,great resources,1691535600.0
2321,99,practical,1711839600.0
1940,37,great resources,
223,85,easy to follow,1689721200.0
726,98,great resources,1714604400.0
42,95,would recommend,1725750000.0
4357,12,motivating,1721257200.0
524,66,great resources,1697065200.0
92,86,practical,1685055600.0
1479,89,motivating,1705186800.0
1269,20,easy to follow,1723330800.0
1167,53,would recommend,1713049200.0
3352,10,helped me save,1735513200.0
365,12,easy to follow,1721862000.0
2471,50,easy to follow,1685574000.0
434,59,motivating,1695942000.0
970,50,helped me save,1682463600.0
1591,62,practical,
1770,44,great resources,1725490800.0
3450,34,would recommend,1689289200.0
209,14,helped me save,1712012400.0
4296,89,great resources,1699657200.0
2765,31,great resources,
1821,38,easy to follow,1678748400.0
2079,43,easy to follow,1678748400.0
2065,80,would recommend,1712790000.0
755,23,would recommend,1714950000.0
534,12,motivating,1710457200.0
1328,43,great resources,1724108400.0
4709,18,great resources,1721602800.0
2828,79,easy to follow,1713740400.0
1544,76,motivating,1690671600.0
4186,49,would recommend,1727564400.0
1336,40,easy to follow,1683759600.0
3447,21,motivating,1724022000.0
4552,11,easy to follow,1729810800.0
200,11,practical,1688684400.0
4802,77,would recommend,1730761200.0
275,38,great resources,1674342000.0
4778,89,practical,1672959600.0
4932,16,helped me save,1700002800.0
4304,17,motivating,1678230000.0
2713,38,helped me save,1735513200.0
563,68,great resources,1703804400.0
2052,79,great resources,1729119600.0
908,54,helped me save,1719529200.0
2250,60,great resources,1724799600.0
1447,85,easy to follow,1727564400.0
4939,84,motivating,1712012400.0
436,18,practical,1732489200.0
4070,53,motivating,1704582000.0
2959,30,great resources,1685487600.0
3255,16,motivating,1683327600.0
4143,6,easy to follow,1718578800.0
1867,10,great resources,1707865200.0
4119,4,great resources,1734649200.0
2147,30,motivating,1718578800.0
2693,73,great resources,1685401200.0
3548,22,motivating,1687820400.0
4187,28,practical,1731020400.0
2783,68,would recommend,1710543600.0
3291,70,practical,1675983600.0
3614,64,helped me save,1708729200.0
3141,7,would recommend,1703199600.0
3776,38,great resources,1688252400.0
3617,49,easy to follow,1680044400.0
2833,40,motivating,1682118000.0
2484,74,great resources,1692313200.0
567,68,practical,1718578800.0
2903,8,practical,1721862000.0
722,65,easy to follow,1717110000.0
1212,49,helped me save,1721862000.0
184,50,helped me save,1680994800.0
316,77,helped me save,1702508400.0
1495,19,great resources,1679612400.0
3248,99,easy to follow,1725750000.0
4535,29,motivating,
2663,7,great resources,1722207600.0
3956,69,practical,
1193,69,would recommend,1689980400.0
950,76,practical,1695596400.0
262,98,motivating,1731538800.0
203,59,practical,1709938800.0
4561,32,practical,1710975600.0
780,74,motivating,
1429,32,easy to follow,1715986800.0
608,9,practical,1687647600.0
4966,52,great resources,1730242800.0
4185,64,helped me save,1724540400.0
3890,64,practical,1695596400.0
