Id,rating
724_95,4.0
2308_1,4.0
286_98,4.0
2655_45,4.0
404_90,4.0
593_26,4.0
4071_74,4.0
4145_23,4.0
4305_12,4.0
4499_26,4.0
984_32,4.0
1303_14,4.0
2296_4,4.0
223_55,4.0
79_47,4.0
2333_7,4.0
3453_38,4.0
1891_76,4.0
2574_69,4.0
451_40,4.0
1048_30,4.0
910_96,4.0
2226_2,4.0
3907_100,4.0
1983_15,4.0
1009_38,4.0
1785_30,4.0
3383_100,4.0
2979_10,4.0
884_43,4.0
3096_6,4.0
3913_36,4.0
2416_18,4.0
778_61,4.0
4260_80,4.0
2492_13,4.0
3672_58,4.0
3908_42,4.0
4463_35,4.0
2608_80,4.0
2726_72,4.0
1941_31,4.0
2224_90,4.0
4031_4,4.0
1381_44,4.0
3855_44,4.0
2124_88,4.0
4986_89,4.0
2429_91,4.0
2193_80,4.0
2432_96,4.0
814_54,4.0
3367_81,4.0
2425_93,4.0
3632_12,4.0
3139_79,4.0
3331_20,4.0
659_72,4.0
1834_2,4.0
4074_64,4.0
4428_67,4.0
1897_58,4.0
1434_68,4.0
2554_99,4.0
3218_79,4.0
3921_7,4.0
4530_51,4.0
2822_35,4.0
3542_95,4.0
1066_22,4.0
3380_33,4.0
1401_12,4.0
568_11,4.0
2827_86,4.0
2785_89,4.0
1697_10,4.0
3500_71,4.0
1135_14,4.0
4946_6,4.0
904_81,4.0
4629_70,4.0
2197_40,4.0
2794_30,4.0
4571_65,4.0
1450_25,4.0
2174_56,4.0
971_27,4.0
73_45,4.0
2607_59,4.0
4222_69,4.0
727_17,4.0
3800_80,4.0
2641_57,4.0
3976_13,4.0
202_51,4.0
3113_52,4.0
1380_23,4.0
2970_3,4.0
760_86,4.0
1236_15,4.0
195_48,4.0
2972_49,4.0
1273_82,4.0
3728_32,4.0
2071_62,4.0
2847_54,4.0
4145_91,4.0
190_54,4.0
4757_66,4.0
1840_21,4.0
2877_54,4.0
1146_98,4.0
4869_14,4.0
1076_39,4.0
3747_58,4.0
4503_41,4.0
4359_33,4.0
4519_22,4.0
2807_79,4.0
4524_100,4.0
1428_90,4.0
4119_51,4.0
3180_68,4.0
1182_34,4.0
1261_98,4.0
4910_28,4.0
900_55,4.0
2094_35,4.0
2636_89,4.0
495_6,4.0
3855_99,4.0
51_29,4.0
3070_58,4.0
4225_46,4.0
3366_56,4.0
1432_37,4.0
1904_32,4.0
1747_48,4.0
3519_5,4.0
2605_79,4.0
4019_62,4.0
3748_13,4.0
2598_76,4.0
724_71,4.0
3052_17,4.0
3019_69,4.0
2212_40,4.0
2431_84,4.0
1333_71,4.0
4160_78,4.0
1086_56,4.0
1325_72,4.0
464_9,4.0
2043_59,4.0
2901_90,4.0
4912_63,4.0
3417_91,4.0
1195_83,4.0
3590_19,4.0
3232_82,4.0
3840_86,4.0
1961_3,4.0
4159_68,4.0
4830_7,4.0
3597_35,4.0
4309_12,4.0
2192_57,4.0
3453_27,4.0
276_92,4.0
1630_24,4.0
535_23,4.0
2010_16,4.0
1674_67,4.0
4645_82,4.0
2187_63,4.0
4386_87,4.0
1287_35,4.0
2567_55,4.0
514_85,4.0
1593_78,4.0
868_88,4.0
1482_18,4.0
2199_73,4.0
1803_73,4.0
1200_39,4.0
2696_61,4.0
4390_98,4.0
155_44,4.0
1234_37,4.0
2354_68,4.0
4869_69,4.0
1907_22,4.0
933_45,4.0
630_44,4.0
1564_33,4.0
2106_87,4.0
3441_43,4.0
2059_12,4.0
2081_30,4.0
2314_9,4.0
4327_28,4.0
3446_13,4.0
378_65,4.0
2066_28,4.0
1051_50,4.0
3128_54,4.0
2959_16,4.0
4442_99,4.0
1407_99,4.0
4803_78,4.0
3239_70,4.0
3399_59,4.0
2862_83,4.0
331_74,4.0
229_63,4.0
4436_55,4.0
1483_94,4.0
886_67,4.0
1441_97,4.0
3353_64,4.0
2351_25,4.0
4348_63,4.0
2510_18,4.0
1092_64,4.0
696_64,4.0
3662_1,4.0
453_77,4.0
4299_63,4.0
3935_15,4.0
3759_55,4.0
4356_45,4.0
2818_26,4.0
3255_27,4.0
1119_59,4.0
3794_12,4.0
497_12,4.0
20_87,4.0
918_5,4.0
3190_19,4.0
1376_65,4.0
300_77,4.0
4562_5,4.0
2413_98,4.0
3821_7,4.0
1190_60,4.0
712_21,4.0
1223_8,4.0
3361_22,4.0
133_85,4.0
2447_96,4.0
1165_3,4.0
2019_63,4.0
4553_77,4.0
3909_12,4.0
2516_51,4.0
496_29,4.0
656_18,4.0
2810_40,4.0
3694_23,4.0
2290_4,4.0
4705_67,4.0
3134_100,4.0
3368_38,4.0
1315_68,4.0
2528_61,4.0
272_28,4.0
2324_2,4.0
3520_28,4.0
429_96,4.0
1817_63,4.0
4916_78,4.0
2111_15,4.0
4612_81,4.0
1054_40,4.0
3173_41,4.0
1098_83,4.0
4165_35,4.0
4941_27,4.0
4360_18,4.0
2661_14,4.0
4304_86,4.0
3941_34,4.0
4001_85,4.0
947_35,4.0
4633_32,4.0
1620_20,4.0
3633_39,4.0
3247_3,4.0
4167_94,4.0
2849_78,4.0
3397_68,4.0
2758_81,4.0
20_8,4.0
2931_9,4.0
2279_83,4.0
3096_76,4.0
2256_99,4.0
4966_46,4.0
2843_17,4.0
4502_33,4.0
2105_24,4.0
1099_14,4.0
166_75,4.0
4_13,4.0
3632_69,4.0
3310_18,4.0
3019_71,4.0
203_78,4.0
3169_15,4.0
4382_8,4.0
3104_34,4.0
4224_65,4.0
4738_57,4.0
1221_17,4.0
2468_89,4.0
4419_11,4.0
1325_74,4.0
2503_46,4.0
846_76,4.0
1047_66,4.0
2241_46,4.0
3636_16,4.0
568_68,4.0
3176_31,4.0
2694_28,4.0
2100_43,4.0
536_35,4.0
3648_26,4.0
4768_57,4.0
3417_93,4.0
3551_93,4.0
1190_7,4.0
15_40,4.0
1952_64,4.0
4407_14,4.0
3347_34,4.0
4467_65,4.0
848_14,4.0
295_30,4.0
2408_51,4.0
751_81,4.0
630_20,4.0
725_28,4.0
744_41,4.0
3699_85,4.0
1178_10,4.0
4455_68,4.0
1639_75,4.0
4531_63,4.0
2932_34,4.0
910_87,4.0
734_90,4.0
1900_8,4.0
3562_93,4.0
4797_74,4.0
4816_87,4.0
3561_97,4.0
3555_53,4.0
4353_33,4.0
239_3,4.0
4288_89,4.0
4563_28,4.0
2555_60,4.0
1770_19,4.0
3129_66,4.0
2867_66,4.0
2127_27,4.0
4265_41,4.0
1185_39,4.0
1331_93,4.0
4938_26,4.0
1261_34,4.0
2863_68,4.0
287_57,4.0
1484_42,4.0
4691_41,4.0
3672_62,4.0
4151_33,4.0
4748_23,4.0
4942_37,4.0
2545_28,4.0
2966_21,4.0
2487_23,4.0
4820_47,4.0
1127_47,4.0
2885_69,4.0
2026_79,4.0
2480_20,4.0
1161_45,4.0
2258_92,4.0
164_84,4.0
122_87,4.0
4731_96,4.0
2114_47,4.0
4514_98,4.0
2453_38,4.0
13_73,4.0
2091_36,4.0
2968_80,4.0
351_68,4.0
2209_28,4.0
3926_49,4.0
2804_93,4.0
1959_38,4.0
2702_82,4.0
3739_78,4.0
4451_55,4.0
1920_46,4.0
276_15,4.0
2838_91,4.0
3250_35,4.0
1216_78,4.0
4686_43,4.0
1114_67,4.0
3023_29,4.0
2530_96,4.0
2709_98,4.0
1327_67,4.0
1602_6,4.0
2243_39,4.0
302_44,4.0
1045_88,4.0
1246_78,4.0
3081_91,4.0
3678_81,4.0
2139_66,4.0
3592_14,4.0
4571_69,4.0
4111_84,4.0
4152_85,4.0
4909_64,4.0
4647_64,4.0
794_75,4.0
3201_48,4.0
2282_7,4.0
3666_84,4.0
3379_27,4.0
4036_31,4.0
301_34,4.0
4147_20,4.0
3233_57,4.0
2869_46,4.0
156_60,4.0
2652_48,4.0
1752_20,4.0
1652_82,4.0
713_99,4.0
369_60,4.0
2094_26,4.0
2988_10,4.0
34_53,4.0
2265_29,4.0
3765_52,4.0
1587_87,4.0
3538_9,4.0
2758_83,4.0
2417_19,4.0
361_74,4.0
1622_44,4.0
2237_88,4.0
2853_27,4.0
4005_47,4.0
37_71,4.0
2322_24,4.0
2739_83,4.0
3537_63,4.0
3479_58,4.0
858_75,4.0
2033_42,4.0
3849_5,4.0
3794_69,4.0
3345_14,4.0
749_24,4.0
4486_67,4.0
1346_14,4.0
2625_38,4.0
3583_7,4.0
3717_7,4.0
3703_72,4.0
2366_43,4.0
3224_74,4.0
2921_36,4.0
4115_16,4.0
4817_59,4.0
3958_69,4.0
3157_20,4.0
4532_75,4.0
3236_84,4.0
3280_90,4.0
4011_80,4.0
3178_79,4.0
2801_92,4.0
596_24,4.0
1591_60,4.0
792_84,4.0
811_97,4.0
1306_76,4.0
524_40,4.0
4577_60,4.0
4274_22,4.0
1702_12,4.0
526_86,4.0
2092_59,4.0
2331_75,4.0
4626_73,4.0
2650_57,4.0
1609_90,4.0
2305_59,4.0
3061_42,4.0
2183_69,4.0
2821_60,4.0
4557_94,4.0
2081_21,4.0
4515_97,4.0
4716_87,4.0
1560_26,4.0
1074_52,4.0
4869_73,4.0
3969_45,4.0
1990_24,4.0
1754_13,4.0
3464_58,4.0
3984_30,4.0
2883_12,4.0
109_53,4.0
884_49,4.0
3399_50,4.0
1902_32,4.0
1805_99,4.0
1758_24,4.0
1055_52,4.0
1652_42,4.0
62_62,4.0
1131_47,4.0
3008_20,4.0
2094_94,4.0
3429_50,4.0
3866_51,4.0
3448_63,4.0
4609_95,4.0
613_57,4.0
76_81,4.0
4484_100,4.0
2205_83,4.0
2962_25,4.0
3137_26,4.0
3457_4,4.0
462_9,4.0
439_62,4.0
4933_47,4.0
1897_51,4.0
2378_95,4.0
3154_87,4.0
2235_46,4.0
4067_54,4.0
416_14,4.0
3112_90,4.0
3010_79,4.0
1105_7,4.0
1006_1,4.0
2448_46,4.0
4095_8,4.0
1101_9,4.0
401_12,4.0
3637_69,4.0
1878_51,4.0
2593_33,4.0
4224_14,4.0
4948_45,4.0
1431_5,4.0
3148_26,4.0
1098_61,4.0
4606_52,4.0
2470_47,4.0
807_33,4.0
3437_21,4.0
228_97,4.0
4400_68,4.0
3340_88,4.0
2380_46,4.0
3481_27,4.0
3541_78,4.0
2118_9,4.0
1157_8,4.0
4751_2,4.0
3199_85,4.0
1632_8,4.0
61_41,4.0
1276_80,4.0
1630_83,4.0
1449_8,4.0
4323_90,4.0
3101_48,4.0
33_100,4.0
327_52,4.0
1287_94,4.0
646_34,4.0
3953_35,4.0
447_90,4.0
1181_85,4.0
4785_13,4.0
3990_38,4.0
3494_100,4.0
2608_7,4.0
1752_22,4.0
1669_24,4.0
1710_25,4.0
4815_13,4.0
780_47,4.0
3658_100,4.0
42_54,4.0
4612_98,4.0
1455_41,4.0
3165_59,4.0
2191_82,4.0
2760_10,4.0
1032_96,4.0
687_61,4.0
3528_3,4.0
1918_44,4.0
3951_42,4.0
3447_14,4.0
2996_78,4.0
236_17,4.0
2431_77,4.0
3584_19,4.0
3091_86,4.0
4445_55,4.0
1346_3,4.0
2015_98,4.0
29_74,4.0
1025_69,4.0
3521_57,4.0
763_69,4.0
2524_96,4.0
2422_85,4.0
4549_4,4.0
2435_24,4.0
2077_50,4.0
714_69,4.0
337_82,4.0
4528_66,4.0
3509_87,4.0
615_26,4.0
1272_67,4.0
3250_92,4.0
3819_20,4.0
2688_96,4.0
3400_36,4.0
2030_96,4.0
4916_3,4.0
4219_75,4.0
267_80,4.0
4749_11,4.0
1714_11,4.0
2572_42,4.0
2195_55,4.0
2456_96,4.0
2093_7,4.0
1193_16,4.0
2648_37,4.0
4700_11,4.0
1322_22,4.0
4714_67,4.0
2298_8,4.0
223_50,4.0
383_39,4.0
2958_54,4.0
1375_33,4.0
4468_11,4.0
4950_14,4.0
1176_89,4.0
1891_71,4.0
875_97,4.0
2069_77,4.0
1852_79,4.0
3186_39,4.0
766_46,4.0
549_48,4.0
4635_16,4.0
3545_93,4.0
2081_23,4.0
4075_93,4.0
47_66,4.0
3013_3,4.0
1368_87,4.0
803_49,4.0
1914_31,4.0
4033_32,4.0
2450_11,4.0
2775_67,4.0
1374_23,4.0
359_45,4.0
3008_9,4.0
4945_70,4.0
3668_55,4.0
192_53,4.0
1009_46,4.0
1490_90,4.0
2247_69,4.0
2438_14,4.0
879_57,4.0
3174_55,4.0
2756_67,4.0
1916_90,4.0
2714_70,4.0
2356_96,4.0
1446_60,4.0
4947_92,4.0
309_62,4.0
826_59,4.0
4713_46,4.0
3174_68,4.0
221_70,4.0
3888_54,4.0
811_20,4.0
2413_91,4.0
971_9,4.0
888_11,4.0
3007_12,4.0
2269_46,4.0
3303_74,4.0
2945_100,4.0
587_19,4.0
1184_9,4.0
647_70,4.0
443_11,4.0
3139_87,4.0
1253_1,4.0
4393_54,4.0
480_14,4.0
709_22,4.0
693_14,4.0
4504_6,4.0
4723_50,4.0
1486_64,4.0
2699_57,4.0
2798_36,4.0
4601_60,4.0
3398_31,4.0
4795_74,4.0
1671_2,4.0
2458_52,4.0
2391_62,4.0
3610_35,4.0
198_48,4.0
1685_21,4.0
3985_97,4.0
2169_70,4.0
2118_24,4.0
604_39,4.0
2541_63,4.0
1002_85,4.0
61_56,4.0
2356_17,4.0
3913_86,4.0
3973_100,4.0
4133_89,4.0
3131_50,4.0
4283_33,4.0
3846_32,4.0
1289_34,4.0
4005_25,4.0
2210_84,4.0
2925_66,4.0
2066_76,4.0
4179_97,4.0
3161_50,4.0
3556_54,4.0
3297_59,4.0
1860_92,4.0
60_73,4.0
3843_3,4.0
2026_17,4.0
3050_74,4.0
1594_94,4.0
1291_93,4.0
2204_23,4.0
2919_5,4.0
467_60,4.0
2242_22,4.0
1141_4,4.0
62_11,4.0
2577_12,4.0
442_3,4.0
565_73,4.0
4912_45,4.0
3019_64,4.0
3248_72,4.0
832_13,4.0
2829_88,4.0
1128_48,4.0
2542_31,4.0
3081_16,4.0
818_7,4.0
3977_73,4.0
3118_83,4.0
2859_88,4.0
2297_92,4.0
1327_5,4.0
4920_40,4.0
4483_2,4.0
4125_65,4.0
767_18,4.0
4900_61,4.0
4041_71,4.0
367_84,4.0
399_36,4.0
2780_37,4.0
3817_70,4.0
1678_60,4.0
235_49,4.0
4784_7,4.0
752_16,4.0
3624_25,4.0
4603_80,4.0
1769_70,4.0
2206_71,4.0
2148_66,4.0
2595_4,4.0
2677_43,4.0
4270_28,4.0
3694_97,4.0
2370_7,4.0
4422_18,4.0
1252_22,4.0
3166_99,4.0
2661_75,4.0
4133_36,4.0
2038_69,4.0
2874_75,4.0
53_4,4.0
933_53,4.0
1657_84,4.0
2529_13,4.0
3607_47,4.0
2841_19,4.0
833_51,4.0
1053_91,4.0
2383_80,4.0
1483_89,4.0
963_53,4.0
3535_63,4.0
4093_98,4.0
997_51,4.0
4706_32,4.0
2149_34,4.0
2135_99,4.0
2429_88,4.0
3313_71,4.0
90_20,4.0
2531_72,4.0
1168_54,4.0
2362_34,4.0
2764_14,4.0
2582_37,4.0
2961_70,4.0
4155_50,4.0
2262_32,4.0
2533_37,4.0
640_19,4.0
2417_91,4.0
557_21,4.0
97_36,4.0
2551_27,4.0
4902_41,4.0
2741_43,4.0
3102_22,4.0
3574_17,4.0
2357_53,4.0
288_75,4.0
2676_35,4.0
100_24,4.0
1702_58,4.0
3250_41,4.0
3495_74,4.0
1912_53,4.0
1590_2,4.0
1172_14,4.0
2789_97,4.0
3747_29,4.0
3791_72,4.0
2805_41,4.0
2910_94,4.0
829_25,4.0
3497_39,4.0
602_19,4.0
1419_12,4.0
4712_78,4.0
2893_46,4.0
4536_81,4.0
4584_14,4.0
2493_48,4.0
2365_11,4.0
4401_14,4.0
3823_37,4.0
1742_5,4.0
2462_65,4.0
1271_90,4.0
4038_83,4.0
498_59,4.0
625_100,4.0
456_62,4.0
4762_33,4.0
2566_14,4.0
4864_17,4.0
2568_60,4.0
4560_20,4.0
3040_55,4.0
3723_48,4.0
1766_82,4.0
3860_53,4.0
1430_96,4.0
3119_55,4.0
3556_56,4.0
4753_41,4.0
4398_79,4.0
2774_20,4.0
2075_19,4.0
4829_36,4.0
4774_100,4.0
4426_33,4.0
4923_85,4.0
3285_64,4.0
2343_76,4.0
4280_100,4.0
297_1,4.0
839_55,4.0
3593_72,4.0
279_68,4.0
513_6,4.0
3685_11,4.0
374_76,4.0
3803_3,4.0
1003_18,4.0
2276_35,4.0
2262_100,4.0
43_97,4.0
3472_24,4.0
1975_43,4.0
4583_6,4.0
2910_28,4.0
3643_27,4.0
4242_63,4.0
1088_75,4.0
2199_57,4.0
1366_56,4.0
325_89,4.0
526_79,4.0
283_92,4.0
919_10,4.0
841_90,4.0
1479_81,4.0
959_82,4.0
2750_52,4.0
1935_68,4.0
278_98,4.0
3846_76,4.0
1858_6,4.0
1544_75,4.0
3376_46,4.0
3536_35,4.0
2450_2,4.0
521_98,4.0
4869_66,4.0
3129_61,4.0
2270_71,4.0
1874_71,4.0
2985_53,4.0
4540_12,4.0
3661_43,4.0
2339_63,4.0
1819_27,4.0
2140_82,4.0
2374_20,4.0
3716_100,4.0
735_40,4.0
4229_96,4.0
349_4,4.0
4223_52,4.0
4704_96,4.0
143_20,4.0
2061_31,4.0
2402_95,4.0
4218_95,4.0
2936_2,4.0
4731_91,4.0
4789_32,4.0
3151_75,4.0
3930_42,4.0
1316_35,4.0
2489_77,4.0
2709_80,4.0
689_58,4.0
3264_73,4.0
2699_35,4.0
2817_27,4.0
305_68,4.0
3752_12,4.0
1658_41,4.0
3416_63,4.0
2797_85,4.0
2912_35,4.0
3449_11,4.0
3831_76,4.0
2098_47,4.0
4530_50,4.0
2771_32,4.0
355_10,4.0
1191_16,4.0
1209_70,4.0
2606_86,4.0
2680_35,4.0
8_87,4.0
1142_16,4.0
1642_73,4.0
3178_19,4.0
1304_14,4.0
3914_87,4.0
423_36,4.0
3218_91,4.0
3655_92,4.0
3432_20,4.0
3208_46,4.0
4152_80,4.0
552_42,4.0
868_19,4.0
2470_53,4.0
4825_65,4.0
1167_22,4.0
4198_88,4.0
4355_8,4.0
764_19,4.0
4475_73,4.0
1118_22,4.0
58_42,4.0
2298_67,4.0
1340_71,4.0
762_94,4.0
720_97,4.0
609_37,4.0
4024_29,4.0
4781_8,4.0
2150_61,4.0
3445_93,4.0
551_32,4.0
4834_19,4.0
1262_43,4.0
1146_97,4.0
2950_6,4.0
1002_89,4.0
2081_82,4.0
1735_88,4.0
4627_76,4.0
4586_38,4.0
2726_5,4.0
1793_29,4.0
3309_60,4.0
1636_82,4.0
3804_39,4.0
4139_29,4.0
4225_32,4.0
4621_32,4.0
3762_42,4.0
1594_85,4.0
1030_43,4.0
5000_28,4.0
2938_9,4.0
2239_8,4.0
1807_85,4.0
1841_83,4.0
858_57,4.0
1219_36,4.0
599_62,4.0
4088_40,4.0
4671_95,4.0
4266_46,4.0
4164_35,4.0
2612_81,4.0
1367_55,4.0
869_44,4.0
1284_57,4.0
263_5,4.0
208_69,4.0
3435_10,4.0
904_1,4.0
4481_92,4.0
3470_4,4.0
2616_92,4.0
379_72,4.0
3648_10,4.0
1920_96,4.0
2572_22,4.0
4745_57,4.0
2606_20,4.0
4865_95,4.0
2986_12,4.0
1382_53,4.0
3236_79,4.0
4411_9,4.0
4708_3,4.0
2990_23,4.0
1020_81,4.0
2910_30,4.0
515_94,4.0
2373_54,4.0
1693_66,4.0
3847_88,4.0
3289_26,4.0
1623_7,4.0
1248_66,4.0
3798_88,4.0
4274_17,4.0
1822_72,4.0
1044_7,4.0
2578_55,4.0
4991_45,4.0
1681_69,4.0
3995_80,4.0
841_92,4.0
959_84,4.0
2657_55,4.0
1000_85,4.0
4971_66,4.0
2373_67,4.0
2890_34,4.0
4964_63,4.0
3351_99,4.0
4066_81,4.0
4778_58,4.0
686_46,4.0
204_43,4.0
1847_78,4.0
3073_47,4.0
2157_11,4.0
4457_87,4.0
1201_88,4.0
3311_40,4.0
914_31,4.0
1592_94,4.0
4644_71,4.0
4503_95,4.0
3964_46,4.0
4343_79,4.0
523_1,4.0
4755_23,4.0
3117_66,4.0
2596_71,4.0
4514_82,4.0
4963_93,4.0
3505_3,4.0
208_3,4.0
2489_66,4.0
3179_18,4.0
1052_99,4.0
3153_2,4.0
2679_82,4.0
263_60,4.0
2536_33,4.0
2774_90,4.0
2452_39,4.0
1730_54,4.0
2091_33,4.0
3224_3,4.0
712_7,4.0
3504_57,4.0
4803_90,4.0
2910_72,4.0
3021_88,4.0
503_18,4.0
3687_6,4.0
1047_10,4.0
174_85,4.0
3347_86,4.0
3520_14,4.0
4994_48,4.0
1563_11,4.0
2820_47,4.0
4068_4,4.0
3212_19,4.0
4267_69,4.0
1956_63,4.0
3265_30,4.0
637_88,4.0
408_36,4.0
4783_70,4.0
1847_12,4.0
685_21,4.0
468_23,4.0
3467_100,4.0
4179_77,4.0
4614_5,4.0
1565_70,4.0
1146_86,4.0
4272_12,4.0
3996_77,4.0
405_88,4.0
1359_86,4.0
963_86,4.0
3929_23,4.0
1257_75,4.0
3823_41,4.0
4621_21,4.0
2386_74,4.0
2150_63,4.0
1629_68,4.0
1421_38,4.0
3633_38,4.0
3256_51,4.0
1557_84,4.0
1079_45,4.0
201_42,4.0
657_56,4.0
944_86,4.0
2971_67,4.0
4209_90,4.0
1592_41,4.0
4429_93,4.0
4547_85,4.0
2265_26,4.0
1217_100,4.0
3880_36,4.0
946_51,4.0
1670_82,4.0
2938_11,4.0
4801_86,4.0
3901_95,4.0
1564_100,4.0
4597_27,4.0
2417_16,4.0
3936_52,4.0
243_15,4.0
4155_96,4.0
4241_99,4.0
3172_70,4.0
715_10,4.0
2514_70,4.0
1311_41,4.0
1626_52,4.0
490_13,4.0
1087_3,4.0
2267_85,4.0
3799_60,4.0
2797_21,4.0
3817_50,4.0
4589_41,4.0
3807_5,4.0
2926_27,4.0
2112_39,4.0
2929_32,4.0
573_24,4.0
416_77,4.0
607_22,4.0
288_13,4.0
4178_69,4.0
2125_99,4.0
3696_66,4.0
3358_7,4.0
149_83,4.0
2817_97,4.0
1595_55,4.0
3191_15,4.0
931_11,4.0
2886_89,4.0
3368_92,4.0
4360_59,4.0
4395_16,4.0
4633_73,4.0
3768_39,4.0
1916_59,4.0
4511_83,4.0
1310_20,4.0
2034_51,4.0
789_25,4.0
329_40,4.0
4778_60,4.0
1567_26,4.0
667_35,4.0
643_92,4.0
3654_31,4.0
4774_25,4.0
2594_14,4.0
4806_14,4.0
1633_13,4.0
2629_8,4.0
3151_53,4.0
1414_90,4.0
4586_95,4.0
4759_23,4.0
906_34,4.0
3064_57,4.0
1844_88,4.0
372_100,4.0
4477_81,4.0
4030_35,4.0
860_39,4.0
4951_85,4.0
3748_56,4.0
2746_17,4.0
4018_38,4.0
3137_23,4.0
8_65,4.0
2281_38,4.0
4419_52,4.0
4652_31,4.0
920_66,4.0
1837_34,4.0
154_11,4.0
811_15,4.0
1975_89,4.0
1512_99,4.0
2530_82,4.0
3045_33,4.0
1193_53,4.0
3842_54,4.0
2271_87,4.0
2505_25,4.0
2042_35,4.0
4241_59,4.0
2803_96,4.0
203_24,4.0
1163_66,4.0
2398_47,4.0
4294_70,4.0
4913_48,4.0
4925_58,4.0
38_78,4.0
4985_45,4.0
1748_59,4.0
4599_9,4.0
1968_62,4.0
2900_42,4.0
892_74,4.0
3442_96,4.0
3541_75,4.0
463_82,4.0
4112_12,4.0
903_88,4.0
4207_20,4.0
4386_22,4.0
3108_48,4.0
1215_67,4.0
3810_91,4.0
12_38,4.0
366_41,4.0
1572_75,4.0
727_20,4.0
269_44,4.0
1127_75,4.0
1044_77,4.0
741_39,4.0
1934_60,4.0
3140_94,4.0
4730_74,4.0
2333_65,4.0
3667_25,4.0
4503_31,4.0
53_52,4.0
1553_75,4.0
1627_24,4.0
1349_16,4.0
4160_42,4.0
4600_85,4.0
1243_34,4.0
1759_35,4.0
143_66,4.0
3195_43,4.0
1573_30,4.0
2390_23,4.0
631_42,4.0
1393_99,4.0
4662_37,4.0
2246_15,4.0
2709_5,4.0
3512_100,4.0
1626_41,4.0
4144_47,4.0
2143_38,4.0
326_52,4.0
4458_99,4.0
2598_66,4.0
4810_29,4.0
1050_2,4.0
2_76,4.0
2431_74,4.0
15_15,4.0
2172_79,4.0
1767_30,4.0
2887_24,4.0
1214_46,4.0
3662_57,4.0
3639_73,4.0
3403_62,4.0
4960_94,4.0
304_10,4.0
1787_93,4.0
4294_4,4.0
4899_84,4.0
2998_13,4.0
4095_60,4.0
163_7,4.0
2840_70,4.0
2658_93,4.0
140_23,4.0
2393_24,4.0
832_21,4.0
413_74,4.0
1674_44,4.0
131_95,4.0
4661_40,4.0
3025_92,4.0
427_93,4.0
380_18,4.0
4395_5,4.0
3733_71,4.0
3430_33,4.0
3810_25,4.0
3152_25,4.0
2331_61,4.0
4386_77,4.0
1386_4,4.0
1303_6,4.0
2247_40,4.0
3578_25,4.0
223_47,4.0
2559_46,4.0
1678_68,4.0
1241_30,4.0
3295_87,4.0
3330_44,4.0
1456_76,4.0
1530_25,4.0
4147_74,4.0
3288_47,4.0
4064_39,4.0
4558_22,4.0
750_35,4.0
3124_97,4.0
1902_18,4.0
4477_70,4.0
1444_79,4.0
4313_83,4.0
1099_44,4.0
4607_35,4.0
3406_52,4.0
3179_9,4.0
4535_24,4.0
4917_89,4.0
2938_68,4.0
2836_57,4.0
120_2,4.0
4808_38,4.0
4268_30,4.0
2052_96,4.0
1890_34,4.0
1353_95,4.0
4204_45,4.0
2225_24,4.0
4506_87,4.0
4720_46,4.0
2702_70,4.0
4097_40,4.0
1700_31,4.0
1003_66,4.0
2519_97,4.0
901_55,4.0
1080_57,4.0
3796_48,4.0
2716_89,4.0
355_3,4.0
2292_27,4.0
2908_30,4.0
3023_17,4.0
1975_91,4.0
2112_96,4.0
2984_25,4.0
1487_44,4.0
3245_66,4.0
4802_98,4.0
3465_69,4.0
1285_58,4.0
4062_59,4.0
4314_51,4.0
1281_60,4.0
3636_72,4.0
3391_12,4.0
2969_23,4.0
2592_36,4.0
4983_1,4.0
2847_33,4.0
3893_78,4.0
1787_53,4.0
3485_24,4.0
1350_15,4.0
4624_68,4.0
4103_73,4.0
4337_11,4.0
4455_3,4.0
4559_60,4.0
2778_54,4.0
843_76,4.0
4746_7,4.0
3645_26,4.0
232_43,4.0
470_100,4.0
3918_40,4.0
528_41,4.0
2654_1,4.0
665_46,4.0
1858_67,4.0
4277_94,4.0
4478_84,4.0
1819_75,4.0
2053_13,4.0
583_98,4.0
2138_57,4.0
1078_77,4.0
4311_92,4.0
995_42,4.0
3469_42,4.0
3267_56,4.0
3762_35,4.0
4560_15,4.0
3008_61,4.0
2341_12,4.0
4459_84,4.0
823_93,4.0
243_6,4.0
1615_29,4.0
236_3,4.0
2045_27,4.0
97_73,4.0
666_1,4.0
449_3,4.0
763_55,4.0
2774_28,4.0
2732_31,4.0
242_60,4.0
4972_93,4.0
2413_22,4.0
120_70,4.0
4946_40,4.0
4710_29,4.0
3053_59,4.0
496_61,4.0
614_53,4.0
2427_41,4.0
84_9,4.0
304_12,4.0
268_89,4.0
1207_45,4.0
3160_77,4.0
670_69,4.0
3935_73,4.0
4733_53,4.0
3833_62,4.0
4254_55,4.0
603_15,4.0
1834_62,4.0
4215_63,4.0
4349_63,4.0
2354_34,4.0
2488_34,4.0
154_81,4.0
4543_50,4.0
984_13,4.0
1465_57,4.0
3067_91,4.0
4462_61,4.0
2662_42,4.0
4934_56,4.0
484_77,4.0
4873_46,4.0
3835_84,4.0
1097_11,4.0
660_10,4.0
665_88,4.0
375_26,4.0
2455_99,4.0
1894_62,4.0
975_21,4.0
792_85,4.0
4316_20,4.0
3386_86,4.0
1641_3,4.0
667_26,4.0
3358_24,4.0
1847_71,4.0
1484_19,4.0
